
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:44:27 2016
Timers Off: Tue Jul  5 16:44:53 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.20u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.52u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.90u       0.17s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.90u       0.17s      13.00w     17 calls
JK: J       :       0.61u       0.00s       0.00w     17 calls
JK: J1      :       0.33u       0.00s       0.00w     17 calls
JK: J2      :       0.27u       0.00s       0.00w     17 calls
JK: K       :      12.12u       0.00s      13.00w     17 calls
JK: K1      :       8.61u       0.00s       9.00w     17 calls
JK: K2      :       3.51u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     17 calls
Form C      :       0.21u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
