
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:25:17 2016
Timers Off: Tue Jul  5 17:25:45 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       4.80u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.06u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.77u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.35u       0.21s      14.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.34u       0.21s      14.00w     16 calls
JK: J       :       0.69u       0.01s       1.00w     16 calls
JK: J1      :       0.33u       0.00s       0.00w     16 calls
JK: J2      :       0.36u       0.01s       1.00w     16 calls
JK: K       :      12.49u       0.06s      13.00w     16 calls
JK: K1      :       9.17u       0.04s       9.00w     16 calls
JK: K2      :       3.32u       0.02s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.17u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     15 calls

***********************************************************
