
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:50:56 2016
Timers Off: Tue Jul  5 17:51:34 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       6.44u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.07u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.41u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      19.37u       0.25s      21.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      19.34u       0.25s      21.00w     17 calls
JK: J       :       0.74u       0.00s       2.00w     17 calls
JK: J1      :       0.36u       0.00s       2.00w     17 calls
JK: J2      :       0.36u       0.00s       0.00w     17 calls
JK: K       :      18.35u       0.00s      19.00w     17 calls
JK: K1      :      12.71u       0.00s      12.00w     17 calls
JK: K2      :       5.64u       0.00s       7.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.22u       0.00s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.27u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     16 calls

***********************************************************
