
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:48:32 2016
Timers Off: Tue Jul  5 16:48:47 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       3.04u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.32u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.61u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.03u       0.09s       6.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       6.03u       0.09s       6.00w     15 calls
JK: J       :       0.30u       0.00s       1.00w     15 calls
JK: J1      :       0.14u       0.00s       1.00w     15 calls
JK: J2      :       0.16u       0.00s       0.00w     15 calls
JK: K       :       5.64u       0.00s       4.00w     15 calls
JK: K1      :       3.78u       0.00s       2.00w     15 calls
JK: K2      :       1.86u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.09u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.13u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.03s       0.00w     14 calls

***********************************************************
