
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:32:43 2016
Timers Off: Tue Jul  5 17:33:04 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.25u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.25u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.75u       0.15s      11.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      10.74u       0.15s      11.00w     24 calls
JK: J       :       0.60u       0.00s       0.00w     24 calls
JK: J1      :       0.31u       0.00s       0.00w     24 calls
JK: J2      :       0.28u       0.00s       0.00w     24 calls
JK: K       :       9.85u       0.01s      10.00w     24 calls
JK: K1      :       6.92u       0.01s       7.00w     24 calls
JK: K2      :       2.93u       0.00s       3.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.17u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     24 calls
Form C      :       0.21u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     23 calls

***********************************************************
