
Host: computer06

Timers On : Tue Jan 30 13:48:52 2018
Timers Off: Tue Jan 30 13:49:12 2018

Wall Time:       20.00 seconds

V: Grid     :       0.36u       0.02s 0.38663100w      1 call
JK: (A|mn)  :       0.47u       0.00s   0.479477w      4 calls
JK: (A|Q)^-1/2:       0.10u       0.00s   0.141060w      4 calls
JK: (Q|mn)  :       0.06u       0.00s   0.062133w      4 calls
HF: Form H  :       0.00u       0.00s 0.00551400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00174000w      1 call
HF: Guess   :       0.12u       0.00s 0.12294500w      1 call
SAD Guess   :       0.12u       0.00s 0.11948500w      1 call
JK: D       :       0.00u       0.00s   0.000553w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000369w     24 calls
JK: JK      :       0.31u       0.02s   0.343029w     24 calls
JK: J       :       0.02u       0.02s   0.032984w     24 calls
JK: J1      :       0.02u       0.02s   0.019820w     39 calls
JK: J2      :       0.00u       0.00s   0.012647w     39 calls
JK: K       :       0.29u       0.00s   0.292832w     24 calls
JK: K1      :       0.26u       0.00s   0.247957w     37 calls
JK: K2      :       0.03u       0.00s   0.044615w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000020w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.003150w     23 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002709w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000907w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000632w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001081w     22 calls
HF: Form G  :      17.85u       0.09s      18.02w      9 calls
RKS: Form V :      17.55u       0.07s      17.67w      9 calls
V: D        :       0.00u       0.00s   0.000331w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000134w      9 calls
V: V        :      17.55u       0.07s      17.67w      9 calls
Properties  :      11.60u       0.05s      11.72w   1890 calls
Points      :       9.06u       0.03s   9.188839w   1890 calls
Functional  :       3.67u       0.00s   3.814867w   1890 calls
V_XC        :       2.26u       0.02s   2.122172w   1890 calls
LSDA        :       1.61u       0.01s   1.504714w   3780 calls
GGA         :       0.60u       0.00s   0.564473w   1890 calls
V: AO2USO   :       0.00u       0.00s   0.000019w      9 calls
HF: Form F  :       0.00u       0.00s   0.000444w      9 calls
HF: DIIS    :       0.00u       0.00s   0.008565w      9 calls
HF: Form C  :       0.03u       0.00s   0.012940w      9 calls
HF: Form D  :       0.00u       0.00s   0.000464w      9 calls

***********************************************************
