
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:44:11 2016
Timers Off: Tue Jul  5 17:45:03 2016

Wall Time:       52.00 seconds

JK: (A|mn)  :       8.97u       0.01s       9.00w      1 call
JK: (A|Q)^-1/2:       4.00u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.51u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      22.77u       0.26s      24.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      22.77u       0.26s      24.00w     16 calls
JK: J       :       0.78u       0.00s       1.00w     16 calls
JK: J1      :       0.37u       0.00s       0.00w     16 calls
JK: J2      :       0.39u       0.00s       1.00w     16 calls
JK: K       :      21.67u       0.01s      23.00w     16 calls
JK: K1      :      14.40u       0.01s      14.00w     16 calls
JK: K2      :       7.27u       0.00s       9.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.26u       0.05s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.31u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.11u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.11u       0.01s       0.00w     15 calls

***********************************************************
