
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:46 2016
Timers Off: Tue Jul  5 17:17:13 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.70u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.29u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.83u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.54u       0.14s      11.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.52u       0.14s      11.00w     17 calls
JK: J       :       0.62u       0.00s       0.00w     17 calls
JK: J1      :       0.29u       0.00s       0.00w     17 calls
JK: J2      :       0.31u       0.00s       0.00w     17 calls
JK: K       :      11.78u       0.00s      11.00w     17 calls
JK: K1      :       8.01u       0.00s       8.00w     17 calls
JK: K2      :       3.77u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.01s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.20u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.01s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       1.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     16 calls

***********************************************************
