
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:47:02 2016
Timers Off: Tue Jul  5 16:47:29 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.28u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.03u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.60u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.80u       0.18s      14.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.79u       0.18s      14.00w     16 calls
JK: J       :       0.71u       0.00s       0.00w     16 calls
JK: J1      :       0.35u       0.00s       0.00w     16 calls
JK: J2      :       0.36u       0.00s       0.00w     16 calls
JK: K       :      12.92u       0.00s      14.00w     16 calls
JK: K1      :       9.33u       0.00s      10.00w     16 calls
JK: K2      :       3.59u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.04s       1.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.22u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.03s       0.00w     15 calls

***********************************************************
