
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:30:06 2016
Timers Off: Tue Jul  5 17:30:24 2016

Wall Time:       18.00 seconds

JK: (A|mn)  :       3.28u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.31u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.12u       0.12s       6.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       8.12u       0.12s       6.00w     17 calls
JK: J       :       0.43u       0.00s       3.00w     17 calls
JK: J1      :       0.21u       0.00s       1.00w     17 calls
JK: J2      :       0.22u       0.00s       1.00w     17 calls
JK: K       :       7.47u       0.00s       3.00w     17 calls
JK: K1      :       5.34u       0.00s       3.00w     17 calls
JK: K2      :       2.13u       0.00s       0.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     17 calls
Form C      :       0.15u       0.00s       3.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     16 calls

***********************************************************
