
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:46:11 2016
Timers Off: Tue Jul  5 18:47:10 2016

Wall Time:       59.00 seconds

JK: (A|mn)  :       8.71u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       3.63u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.46u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      28.12u       4.31s      33.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      28.11u       4.31s      33.00w     17 calls
JK: J       :       1.11u       0.00s       1.00w     17 calls
JK: J1      :       0.55u       0.00s       1.00w     17 calls
JK: J2      :       0.56u       0.00s       0.00w     17 calls
JK: K       :      26.55u       0.00s      27.00w     17 calls
JK: K1      :      18.74u       0.00s      19.00w     17 calls
JK: K2      :       7.81u       0.00s       8.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.26u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.35u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.12u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.10u       0.02s       0.00w     16 calls

***********************************************************
