
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:51:40 2016
Timers Off: Tue Jul  5 17:52:13 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       6.29u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.42u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.68u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.89u       0.18s      16.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      15.88u       0.18s      16.00w     15 calls
JK: J       :       0.76u       0.00s       0.00w     15 calls
JK: J1      :       0.37u       0.00s       0.00w     15 calls
JK: J2      :       0.38u       0.00s       0.00w     15 calls
JK: K       :      14.92u       0.02s      15.00w     15 calls
JK: K1      :      11.13u       0.02s      12.00w     15 calls
JK: K2      :       3.79u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     15 calls
Form C      :       0.23u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
