
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:57:16 2016
Timers Off: Tue Jul  5 16:57:42 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.51u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.18u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.77u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.92u       0.15s      12.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      11.91u       0.15s      12.00w     17 calls
JK: J       :       0.52u       0.00s       1.00w     17 calls
JK: J1      :       0.25u       0.00s       0.00w     17 calls
JK: J2      :       0.26u       0.00s       1.00w     17 calls
JK: K       :      11.22u       0.00s      11.00w     17 calls
JK: K1      :       7.46u       0.00s       6.00w     17 calls
JK: K2      :       3.76u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.18u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.19u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     16 calls

***********************************************************
