
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:40:39 2016
Timers Off: Tue Jul  5 16:40:58 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       2.77u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.13u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.53u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       1.00w      1 call
Form G      :      10.70u       0.02s      11.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      10.69u       0.02s      11.00w     16 calls
JK: J       :       0.57u       0.00s       1.00w     16 calls
JK: J1      :       0.31u       0.00s       1.00w     16 calls
JK: J2      :       0.25u       0.00s       0.00w     16 calls
JK: K       :       9.99u       0.00s      10.00w     16 calls
JK: K1      :       7.09u       0.00s       7.00w     16 calls
JK: K2      :       2.89u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     16 calls
Form C      :       0.21u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     15 calls

***********************************************************
