
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:36 2016
Timers Off: Tue Jul  5 16:29:04 2016

Wall Time:       88.00 seconds

JK: (A|mn)  :       6.90u       0.00s       6.00w      5 calls
JK: (A|Q)^-1/2:       3.33u       0.01s       4.00w      5 calls
JK: (Q|mn)  :       3.36u       0.01s       4.00w      5 calls
Form H      :       0.01u       0.00s       1.00w      5 calls
Form S/X    :       0.04u       0.00s       0.00w      5 calls
Guess       :       1.21u       0.00s       0.00w      5 calls
Form G      :      13.25u       0.00s      14.00w     57 calls
JK: D       :       0.01u       0.00s       0.00w     57 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     57 calls
JK: JK      :      13.21u       0.00s      14.00w     57 calls
JK: J       :       0.81u       0.00s       1.00w     57 calls
JK: J1      :       0.44u       0.00s       1.00w     57 calls
JK: J2      :       0.37u       0.00s       0.00w     57 calls
JK: K       :      12.23u       0.00s      13.00w     57 calls
JK: K1      :       9.00u       0.00s       9.00w     57 calls
JK: K2      :       3.22u       0.00s       4.00w     57 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     57 calls
Form F      :       0.01u       0.00s       0.00w     57 calls
DIIS        :       0.30u       0.04s       0.00w     57 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     53 calls
Form C      :       0.32u       0.00s       0.00w     57 calls
Form D      :       0.01u       0.00s       0.00w     57 calls
DIISManager::extrapolate:       0.10u       0.03s       0.00w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.02s       0.00w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     48 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     48 calls
Grad: T     :       0.07u       0.00s       0.00w      5 calls
Grad: V     :       2.81u       0.00s       2.00w      5 calls
Grad: S     :       0.03u       0.00s       0.00w      5 calls
Grad: JK    :      41.74u       0.29s      42.00w      5 calls
JKGrad: Amn :       8.80u       0.11s       8.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       3.67u       0.04s       5.00w      5 calls
JKGrad: UV  :       0.30u       0.03s       0.00w      5 calls
JKGrad: ABx :       0.85u       0.00s       0.00w      5 calls
JKGrad: Amnx:      24.56u       0.09s      25.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
