
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:51 2016
Timers Off: Tue Jul  5 16:30:10 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       2.98u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.17u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.26u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.38u       0.02s      10.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       9.36u       0.02s      10.00w     16 calls
JK: J       :       0.45u       0.00s       1.00w     16 calls
JK: J1      :       0.23u       0.00s       1.00w     16 calls
JK: J2      :       0.22u       0.00s       0.00w     16 calls
JK: K       :       8.79u       0.00s       8.00w     16 calls
JK: K1      :       6.23u       0.00s       6.00w     16 calls
JK: K2      :       2.56u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     15 calls

***********************************************************
