
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:12:14 2016
Timers Off: Tue Jul  5 17:12:36 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.28u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.40u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.68u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.33u       0.22s      12.00w     23 calls
JK: D       :       0.01u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      12.32u       0.22s      12.00w     23 calls
JK: J       :       0.72u       0.00s       0.00w     23 calls
JK: J1      :       0.34u       0.00s       0.00w     23 calls
JK: J2      :       0.37u       0.00s       0.00w     23 calls
JK: K       :      11.35u       0.00s      12.00w     23 calls
JK: K1      :       8.37u       0.00s       9.00w     23 calls
JK: K2      :       2.98u       0.00s       3.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.18u       0.03s       1.00w     23 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     23 calls
Form C      :       0.19u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.08u       0.03s       0.00w     22 calls

***********************************************************
