
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:58:34 2016
Timers Off: Tue Jul  5 17:59:15 2016

Wall Time:       41.00 seconds

JK: (A|mn)  :       6.37u       0.01s       6.00w      1 call
JK: (A|Q)^-1/2:       2.41u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.73u       0.00s       4.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      22.40u       0.25s      23.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      22.38u       0.25s      23.00w     18 calls
JK: J       :       1.03u       0.00s       0.00w     18 calls
JK: J1      :       0.48u       0.00s       0.00w     18 calls
JK: J2      :       0.53u       0.00s       0.00w     18 calls
JK: K       :      21.01u       0.00s      22.00w     18 calls
JK: K1      :      15.43u       0.00s      16.00w     18 calls
JK: K2      :       5.57u       0.00s       6.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.23u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     18 calls
Form C      :       0.29u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     17 calls

***********************************************************
