
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:54:56 2016
Timers Off: Tue Jul  5 17:55:30 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       5.13u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.97u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.95u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      19.14u       0.25s      20.00w     20 calls
JK: D       :       0.01u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :      19.13u       0.25s      20.00w     20 calls
JK: J       :       0.99u       0.00s       2.00w     20 calls
JK: J1      :       0.52u       0.00s       1.00w     20 calls
JK: J2      :       0.47u       0.00s       1.00w     20 calls
JK: K       :      17.75u       0.00s      18.00w     20 calls
JK: K1      :      13.47u       0.00s      18.00w     20 calls
JK: K2      :       4.27u       0.00s       0.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.18u       0.03s       0.00w     20 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     20 calls
Form C      :       0.26u       0.00s       0.00w     20 calls
Form D      :       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.10u       0.03s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     19 calls

***********************************************************
