
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:18:20 2016
Timers Off: Tue Jul  5 17:18:56 2016

Wall Time:       36.00 seconds

JK: (A|mn)  :       6.78u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.99u       0.02s       3.00w      1 call
JK: (Q|mn)  :       4.37u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.29u       0.21s      16.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      16.29u       0.21s      16.00w     15 calls
JK: J       :       0.68u       0.00s       0.00w     15 calls
JK: J1      :       0.36u       0.00s       0.00w     15 calls
JK: J2      :       0.32u       0.00s       0.00w     15 calls
JK: K       :      15.42u       0.00s      16.00w     15 calls
JK: K1      :      10.46u       0.00s      11.00w     15 calls
JK: K2      :       4.96u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.19u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.24u       0.00s       1.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     14 calls

***********************************************************
