
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:52:43 2016
Timers Off: Tue Jul  5 16:53:07 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       3.29u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.32u       0.00s       1.00w      1 call
JK: (Q|mn)  :       2.03u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.43u       0.20s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      13.42u       0.20s      13.00w     17 calls
JK: J       :       0.79u       0.01s       0.00w     17 calls
JK: J1      :       0.39u       0.01s       0.00w     17 calls
JK: J2      :       0.39u       0.00s       0.00w     17 calls
JK: K       :      12.35u       0.00s      13.00w     17 calls
JK: K1      :       9.40u       0.00s      11.00w     17 calls
JK: K2      :       2.95u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.22u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     16 calls

***********************************************************
