
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:35:33 2016
Timers Off: Tue Jul  5 17:35:52 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.34u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.31u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.75u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.34u       0.16s      10.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       9.32u       0.16s      10.00w     19 calls
JK: J       :       0.58u       0.00s       0.00w     19 calls
JK: J1      :       0.31u       0.00s       0.00w     19 calls
JK: J2      :       0.27u       0.00s       0.00w     19 calls
JK: K       :       8.56u       0.00s      10.00w     19 calls
JK: K1      :       6.18u       0.00s       6.00w     19 calls
JK: K2      :       2.38u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.14u       0.02s       0.00w     19 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     19 calls
Form C      :       0.15u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     18 calls

***********************************************************
