
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:10 2016
Timers Off: Tue Jul  5 17:21:42 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.87u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.48u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.49u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.23u       0.19s      15.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      15.20u       0.19s      15.00w     15 calls
JK: J       :       0.73u       0.00s       0.00w     15 calls
JK: J1      :       0.39u       0.00s       0.00w     15 calls
JK: J2      :       0.33u       0.00s       0.00w     15 calls
JK: K       :      14.30u       0.02s      15.00w     15 calls
JK: K1      :      10.49u       0.02s      10.00w     15 calls
JK: K2      :       3.81u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.22u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.02s       0.00w     14 calls

***********************************************************
