
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:45:36 2016
Timers Off: Tue Jul  5 16:46:05 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       4.12u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.55u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      15.48u       0.19s      16.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      15.46u       0.19s      16.00w     16 calls
JK: J       :       0.73u       0.00s       0.00w     16 calls
JK: J1      :       0.35u       0.00s       0.00w     16 calls
JK: J2      :       0.37u       0.00s       0.00w     16 calls
JK: K       :      14.54u       0.00s      15.00w     16 calls
JK: K1      :      10.40u       0.00s      13.00w     16 calls
JK: K2      :       4.14u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     15 calls

***********************************************************
