
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:11 2016
Timers Off: Tue Jul  5 16:35:34 2016

Wall Time:       83.00 seconds

JK: (A|mn)  :       6.95u       0.00s       7.00w      2 calls
JK: (A|Q)^-1/2:       2.89u       0.02s       2.00w      2 calls
JK: (Q|mn)  :       3.65u       0.00s       4.00w      2 calls
Form H      :       0.00u       0.00s       1.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.33u       0.00s       1.00w      2 calls
Form G      :      13.24u       0.21s      14.00w     29 calls
JK: D       :       0.01u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     29 calls
JK: JK      :      13.20u       0.21s      14.00w     29 calls
JK: J       :       0.63u       0.00s       1.00w     29 calls
JK: J1      :       0.29u       0.00s       1.00w     29 calls
JK: J2      :       0.33u       0.00s       0.00w     29 calls
JK: K       :      12.42u       0.00s      13.00w     29 calls
JK: K1      :       8.47u       0.00s      11.00w     29 calls
JK: K2      :       3.94u       0.00s       2.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.21u       0.01s       0.00w     29 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     28 calls
Form C      :       0.24u       0.00s       0.00w     29 calls
Form D      :       0.02u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.11u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.10u       0.00s       0.00w     26 calls
Grad: T     :       0.05u       0.00s       0.00w      2 calls
Grad: V     :       2.43u       0.02s       2.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      42.84u       0.25s      44.00w      2 calls
JKGrad: Amn :       8.77u       0.09s       9.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       3.38u       0.03s       3.00w      2 calls
JKGrad: UV  :       0.39u       0.02s       0.00w      2 calls
JKGrad: ABx :       0.62u       0.01s       2.00w      2 calls
JKGrad: Amnx:      28.03u       0.08s      28.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
