
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:23 2016
Timers Off: Tue Jul  5 16:34:36 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.07u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.86u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.96u       0.00s       1.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       5.58u       0.00s       6.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       5.58u       0.00s       6.00w     19 calls
JK: J       :       0.30u       0.00s       0.00w     19 calls
JK: J1      :       0.16u       0.00s       0.00w     19 calls
JK: J2      :       0.14u       0.00s       0.00w     19 calls
JK: K       :       5.15u       0.00s       6.00w     19 calls
JK: K1      :       3.70u       0.00s       1.00w     19 calls
JK: K2      :       1.45u       0.00s       5.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.14u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.09u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     18 calls

***********************************************************
