
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:50:38 2016
Timers Off: Tue Jul  5 17:51:01 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       4.95u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.99u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.97u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       8.61u       0.12s       9.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       8.60u       0.12s       9.00w     13 calls
JK: J       :       0.31u       0.00s       0.00w     13 calls
JK: J1      :       0.13u       0.00s       0.00w     13 calls
JK: J2      :       0.17u       0.00s       0.00w     13 calls
JK: K       :       8.23u       0.00s       9.00w     13 calls
JK: K1      :       5.50u       0.00s       6.00w     13 calls
JK: K2      :       2.73u       0.00s       3.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.11u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     13 calls
Form C      :       0.16u       0.00s       0.00w     13 calls
Form D      :       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     12 calls

***********************************************************
