
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:22:13 2016
Timers Off: Tue Jul  5 16:23:31 2016

Wall Time:       78.00 seconds

JK: (A|mn)  :       7.01u       0.00s       7.00w      3 calls
JK: (A|Q)^-1/2:       2.63u       0.00s       3.00w      3 calls
JK: (Q|mn)  :       3.60u       0.00s       4.00w      3 calls
Form H      :       0.02u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.47u       0.00s       0.00w      3 calls
Form G      :      10.99u       0.01s      11.00w     36 calls
JK: D       :       0.00u       0.00s       0.00w     36 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     36 calls
JK: JK      :      10.99u       0.01s      11.00w     36 calls
JK: J       :       0.59u       0.00s       1.00w     36 calls
JK: J1      :       0.32u       0.00s       1.00w     36 calls
JK: J2      :       0.24u       0.00s       0.00w     36 calls
JK: K       :      10.14u       0.00s      10.00w     36 calls
JK: K1      :       6.94u       0.00s       7.00w     36 calls
JK: K2      :       3.20u       0.00s       3.00w     36 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     36 calls
Form F      :       0.00u       0.00s       0.00w     36 calls
DIIS        :       0.19u       0.02s       0.00w     36 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     34 calls
Form C      :       0.24u       0.00s       1.00w     36 calls
Form D      :       0.01u       0.00s       0.00w     36 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     31 calls
Grad: T     :       0.05u       0.00s       0.00w      3 calls
Grad: V     :       2.22u       0.00s       1.00w      3 calls
Grad: S     :       0.02u       0.00s       1.00w      3 calls
Grad: JK    :      42.49u       0.21s      42.00w      3 calls
JKGrad: Amn :       8.52u       0.07s       9.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       3.01u       0.01s       3.00w      3 calls
JKGrad: UV  :       0.36u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.70u       0.00s       2.00w      3 calls
JKGrad: Amnx:      28.09u       0.08s      27.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
