
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:22:27 2016
Timers Off: Tue Jul  5 16:23:32 2016

Wall Time:       65.00 seconds

JK: (A|mn)  :       7.45u       0.00s       8.00w      2 calls
JK: (A|Q)^-1/2:       2.74u       0.01s       3.00w      2 calls
JK: (Q|mn)  :       2.30u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.47u       0.00s       1.00w      2 calls
Form G      :       8.69u       0.01s       8.00w     25 calls
JK: D       :       0.00u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       8.67u       0.01s       8.00w     25 calls
JK: J       :       0.39u       0.00s       1.00w     25 calls
JK: J1      :       0.20u       0.00s       0.00w     25 calls
JK: J2      :       0.18u       0.00s       1.00w     25 calls
JK: K       :       8.12u       0.00s       7.00w     25 calls
JK: K1      :       5.52u       0.00s       2.00w     25 calls
JK: K2      :       2.60u       0.00s       5.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.02u       0.00s       0.00w     25 calls
DIIS        :       0.12u       0.01s       0.00w     25 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     24 calls
Form C      :       0.20u       0.00s       0.00w     25 calls
Form D      :       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     22 calls
Grad: T     :       0.06u       0.00s       0.00w      2 calls
Grad: V     :       2.03u       0.00s       2.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :      30.72u       0.14s      31.00w      2 calls
JKGrad: Amn :       6.59u       0.06s       7.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.98u       0.01s       3.00w      2 calls
JKGrad: UV  :       0.37u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.65u       0.01s       0.00w      2 calls
JKGrad: Amnx:      18.24u       0.04s      19.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
