
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:39:19 2016
Timers Off: Tue Jul  5 17:39:44 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       5.34u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.09u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.13u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.25u       0.14s      11.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.25u       0.14s      11.00w     14 calls
JK: J       :       0.43u       0.00s       0.00w     14 calls
JK: J1      :       0.18u       0.00s       0.00w     14 calls
JK: J2      :       0.25u       0.00s       0.00w     14 calls
JK: K       :       9.65u       0.00s      11.00w     14 calls
JK: K1      :       6.56u       0.00s       7.00w     14 calls
JK: K2      :       3.09u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.15u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
