
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:49:36 2016
Timers Off: Tue Jul  5 16:50:04 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       4.27u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.88u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.54u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.40u       0.16s      15.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      14.39u       0.16s      15.00w     16 calls
JK: J       :       0.63u       0.00s       2.00w     16 calls
JK: J1      :       0.31u       0.00s       2.00w     16 calls
JK: J2      :       0.30u       0.00s       0.00w     16 calls
JK: K       :      13.60u       0.00s      13.00w     16 calls
JK: K1      :       9.34u       0.00s       9.00w     16 calls
JK: K2      :       4.26u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.05s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     16 calls
Form C      :       0.24u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       0.00w     15 calls

***********************************************************
