
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:48 2016
Timers Off: Tue Jul  5 16:42:53 2016

Wall Time:      245.00 seconds

JK: (A|mn)  :      21.71u       0.01s      21.00w      5 calls
JK: (A|Q)^-1/2:       7.75u       0.02s       8.00w      5 calls
JK: (Q|mn)  :      12.07u       0.00s      13.00w      5 calls
Form H      :       0.00u       0.00s       0.00w      5 calls
Form S/X    :       0.08u       0.00s       0.00w      5 calls
Guess       :       1.45u       0.02s       2.00w      5 calls
Form G      :      53.50u       0.65s      53.00w     62 calls
JK: D       :       0.00u       0.00s       0.00w     62 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     62 calls
JK: JK      :      53.50u       0.65s      53.00w     62 calls
JK: J       :       2.66u       0.00s       2.00w     62 calls
JK: J1      :       1.32u       0.00s       1.00w     62 calls
JK: J2      :       1.32u       0.00s       1.00w     62 calls
JK: K       :      50.09u       0.00s      51.00w     62 calls
JK: K1      :      36.53u       0.00s      39.00w     62 calls
JK: K2      :      13.56u       0.00s      12.00w     62 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     62 calls
Form F      :       0.01u       0.00s       0.00w     62 calls
DIIS        :       0.62u       0.06s       2.00w     62 calls
DIISManager::add_entry:       0.08u       0.02s       0.00w     58 calls
Form C      :       0.85u       0.00s       1.00w     62 calls
Form D      :       0.00u       0.00s       0.00w     62 calls
DIISManager::extrapolate:       0.26u       0.04s       1.00w     53 calls
DIISManager::extrapolate: bMatrix setup:       0.04u       0.01s       1.00w     53 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     53 calls
DIISManager::extrapolate: form new data:       0.22u       0.03s       0.00w     53 calls
Grad: T     :       0.15u       0.00s       0.00w      5 calls
Grad: V     :       6.09u       0.05s       7.00w      5 calls
Grad: S     :       0.05u       0.00s       0.00w      5 calls
Grad: JK    :     118.40u       0.90s     119.00w      5 calls
JKGrad: Amn :      23.61u       0.37s      24.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       8.98u       0.08s      10.00w      5 calls
JKGrad: UV  :       1.23u       0.10s       1.00w      5 calls
JKGrad: ABx :       1.56u       0.01s       2.00w      5 calls
JKGrad: Amnx:      79.04u       0.33s      79.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
