
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:23 2016
Timers Off: Tue Jul  5 17:22:17 2016

Wall Time:       54.00 seconds

JK: (A|mn)  :       7.28u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       6.27u       0.02s       6.00w      1 call
JK: (Q|mn)  :       5.92u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      27.74u       0.31s      29.00w     16 calls
JK: D       :       0.03u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      27.71u       0.31s      29.00w     16 calls
JK: J       :       0.97u       0.00s       0.00w     16 calls
JK: J1      :       0.50u       0.00s       0.00w     16 calls
JK: J2      :       0.45u       0.00s       0.00w     16 calls
JK: K       :      26.11u       0.00s      29.00w     16 calls
JK: K1      :      16.92u       0.00s      18.00w     16 calls
JK: K2      :       9.19u       0.00s      11.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.29u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.38u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     15 calls

***********************************************************
