
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:23 2016
Timers Off: Tue Jul  5 17:13:41 2016

Wall Time:       18.00 seconds

JK: (A|mn)  :       3.08u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.27u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.64u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       7.57u       0.14s       8.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     18 calls
JK: JK      :       7.56u       0.14s       8.00w     18 calls
JK: J       :       0.42u       0.00s       1.00w     18 calls
JK: J1      :       0.20u       0.00s       0.00w     18 calls
JK: J2      :       0.21u       0.00s       1.00w     18 calls
JK: K       :       6.96u       0.00s       7.00w     18 calls
JK: K1      :       4.72u       0.00s       4.00w     18 calls
JK: K2      :       2.23u       0.00s       3.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.10u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     18 calls
Form C      :       0.13u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     17 calls

***********************************************************
