
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:50:40 2016
Timers Off: Tue Jul  5 16:51:01 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.08u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.27u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.85u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      11.02u       0.14s      12.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.01u       0.14s      12.00w     14 calls
JK: J       :       0.49u       0.00s       1.00w     14 calls
JK: J1      :       0.25u       0.00s       1.00w     14 calls
JK: J2      :       0.21u       0.00s       0.00w     14 calls
JK: K       :      10.37u       0.00s      11.00w     14 calls
JK: K1      :       7.10u       0.00s      10.00w     14 calls
JK: K2      :       3.27u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.12u       0.03s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.17u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.02u       0.03s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s       0.00w     13 calls

***********************************************************
