
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:58 2016
Timers Off: Tue Jul  5 16:33:24 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       2.19u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       0.97u       0.01s       1.00w      2 calls
JK: (Q|mn)  :       0.74u       0.00s       1.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.24u       0.00s       0.00w      2 calls
Form G      :       2.29u       0.00s       2.00w     21 calls
JK: D       :       0.00u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :       2.29u       0.00s       2.00w     21 calls
JK: J       :       0.18u       0.00s       0.00w     21 calls
JK: J1      :       0.09u       0.00s       0.00w     21 calls
JK: J2      :       0.08u       0.00s       0.00w     21 calls
JK: K       :       2.05u       0.00s       2.00w     21 calls
JK: K1      :       1.51u       0.00s       2.00w     21 calls
JK: K2      :       0.54u       0.00s       0.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     21 calls
DIIS        :       0.08u       0.00s       0.00w     21 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     20 calls
Form C      :       0.06u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     18 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.78u       0.00s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      12.76u       0.06s      14.00w      2 calls
JKGrad: Amn :       2.51u       0.02s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.02u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.07u       0.01s       1.00w      2 calls
JKGrad: ABx :       0.31u       0.00s       0.00w      2 calls
JKGrad: Amnx:       7.73u       0.02s       8.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
