
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:26:11 2016
Timers Off: Tue Jul  5 17:26:49 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       6.53u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.96u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.40u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      19.08u       0.22s      19.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      19.06u       0.22s      19.00w     17 calls
JK: J       :       0.77u       0.00s       1.00w     17 calls
JK: J1      :       0.41u       0.00s       1.00w     17 calls
JK: J2      :       0.35u       0.00s       0.00w     17 calls
JK: K       :      18.07u       0.00s      18.00w     17 calls
JK: K1      :      12.34u       0.00s      13.00w     17 calls
JK: K2      :       5.73u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.21u       0.02s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       1.00w     17 calls
Form C      :       0.28u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     16 calls

***********************************************************
