
Host: cx1-3-2-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:22:53 2016
Timers Off: Tue Jul  5 16:23:28 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       3.09u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.21u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       1.22u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.24u       0.00s       0.00w      2 calls
Form G      :       3.51u       0.00s       3.00w     23 calls
JK: D       :       0.01u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       3.50u       0.00s       3.00w     23 calls
JK: J       :       0.24u       0.00s       1.00w     23 calls
JK: J1      :       0.17u       0.00s       0.00w     23 calls
JK: J2      :       0.07u       0.00s       1.00w     23 calls
JK: K       :       3.21u       0.00s       2.00w     23 calls
JK: K1      :       2.22u       0.00s       1.00w     23 calls
JK: K2      :       0.99u       0.00s       1.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.05u       0.01s       0.00w     23 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     22 calls
Form C      :       0.14u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     20 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       0.97u       0.00s       0.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      18.46u       0.08s      19.00w      2 calls
JKGrad: Amn :       3.68u       0.04s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.34u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.14u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.38u       0.00s       1.00w      2 calls
JKGrad: Amnx:      11.51u       0.04s      11.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
