
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:33 2016
Timers Off: Tue Jul  5 17:16:00 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       3.42u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.38u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      16.04u       0.24s      15.00w     29 calls
JK: D       :       0.02u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     29 calls
JK: JK      :      16.01u       0.24s      15.00w     29 calls
JK: J       :       0.99u       0.00s       1.00w     29 calls
JK: J1      :       0.47u       0.00s       1.00w     29 calls
JK: J2      :       0.51u       0.00s       0.00w     29 calls
JK: K       :      14.71u       0.00s      14.00w     29 calls
JK: K1      :      10.94u       0.00s      10.00w     29 calls
JK: K2      :       3.76u       0.00s       4.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.01u       0.00s       0.00w     29 calls
DIIS        :       0.27u       0.04s       1.00w     29 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     29 calls
Form C      :       0.24u       0.00s       1.00w     29 calls
Form D      :       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.09u       0.04s       1.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate: form new data:       0.08u       0.04s       1.00w     28 calls

***********************************************************
