
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:42:59 2016
Timers Off: Tue Jul  5 17:43:33 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       5.52u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.15u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.24u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      18.22u       0.24s      17.00w     25 calls
JK: D       :       0.00u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :      18.21u       0.24s      17.00w     25 calls
JK: J       :       0.67u       0.00s       0.00w     25 calls
JK: J1      :       0.31u       0.00s       0.00w     25 calls
JK: J2      :       0.33u       0.00s       0.00w     25 calls
JK: K       :      17.37u       0.00s      17.00w     25 calls
JK: K1      :      11.88u       0.00s      11.00w     25 calls
JK: K2      :       5.49u       0.00s       6.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.27u       0.02s       1.00w     25 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     25 calls
Form C      :       0.28u       0.00s       1.00w     25 calls
Form D      :       0.02u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.11u       0.02s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.11u       0.02s       0.00w     24 calls

***********************************************************
