
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:41:57 2016
Timers Off: Tue Jul  5 17:42:34 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       7.15u       0.01s       7.00w      1 call
JK: (A|Q)^-1/2:       3.04u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.75u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.78u       0.22s      17.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :      16.77u       0.22s      17.00w     14 calls
JK: J       :       0.68u       0.01s       1.00w     14 calls
JK: J1      :       0.34u       0.00s       0.00w     14 calls
JK: J2      :       0.33u       0.01s       1.00w     14 calls
JK: K       :      15.87u       0.01s      16.00w     14 calls
JK: K1      :      11.19u       0.01s      13.00w     14 calls
JK: K2      :       4.68u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.19u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.21u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     13 calls

***********************************************************
