
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:54 2016
Timers Off: Tue Jul  5 16:39:04 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.55u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.74u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.86u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       3.83u       0.01s       4.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       3.82u       0.01s       4.00w     24 calls
JK: J       :       0.27u       0.00s       0.00w     24 calls
JK: J1      :       0.13u       0.00s       0.00w     24 calls
JK: J2      :       0.14u       0.00s       0.00w     24 calls
JK: K       :       3.44u       0.00s       4.00w     24 calls
JK: K1      :       2.44u       0.00s       4.00w     24 calls
JK: K2      :       1.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.14u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     24 calls
Form C      :       0.08u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     23 calls

***********************************************************
