
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:33:05 2016
Timers Off: Tue Jul  5 18:34:19 2016

Wall Time:       74.00 seconds

JK: (A|mn)  :      12.10u       0.00s      12.00w      1 call
JK: (A|Q)^-1/2:       6.99u       0.01s       7.00w      1 call
JK: (Q|mn)  :       8.10u       0.00s       8.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      36.73u       0.39s      36.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :      36.73u       0.39s      36.00w     22 calls
JK: J       :       1.58u       0.00s       1.00w     22 calls
JK: J1      :       0.79u       0.00s       0.00w     22 calls
JK: J2      :       0.75u       0.00s       1.00w     22 calls
JK: K       :      34.40u       0.00s      34.00w     22 calls
JK: K1      :      24.32u       0.00s      23.00w     22 calls
JK: K2      :      10.07u       0.00s      11.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.34u       0.03s       0.00w     22 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     22 calls
Form C      :       0.44u       0.00s       2.00w     22 calls
Form D      :       0.02u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.13u       0.03s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.13u       0.00s       0.00w     21 calls

***********************************************************
