
Host: cx1-3-15-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:37:55 2016
Timers Off: Tue Jul  5 16:55:19 2016

Wall Time:     1044.00 seconds

JK: (A|mn)  :      91.20u       0.00s      93.00w     50 calls
JK: (A|Q)^-1/2:      35.07u       0.01s      38.00w     50 calls
JK: (Q|mn)  :      45.91u       0.00s      46.00w     50 calls
Form H      :       0.12u       0.04s       3.00w     50 calls
Form S/X    :       0.29u       0.00s       0.00w     50 calls
Guess       :       9.13u       0.03s      11.00w     50 calls
Form G      :     147.68u       0.05s     147.00w    603 calls
JK: D       :       0.03u       0.00s       0.00w    603 calls
JK: USO2AO  :       0.06u       0.00s       0.00w    603 calls
JK: JK      :     147.48u       0.05s     147.00w    603 calls
JK: J       :       7.93u       0.01s       7.00w    603 calls
JK: J1      :       3.93u       0.01s       5.00w    603 calls
JK: J2      :       3.79u       0.00s       2.00w    603 calls
JK: K       :     136.17u       0.02s     135.00w    603 calls
JK: K1      :      94.72u       0.00s      88.00w    603 calls
JK: K2      :      41.44u       0.02s      47.00w    603 calls
JK: AO2USO  :       0.00u       0.00s       0.00w    603 calls
Form F      :       0.10u       0.00s       0.00w    603 calls
DIIS        :       2.91u       0.29s       2.00w    603 calls
DIISManager::add_entry:       0.35u       0.09s       1.00w    554 calls
Form C      :       3.93u       0.00s       3.00w    603 calls
Form D      :       0.07u       0.00s       0.00w    603 calls
DIISManager::extrapolate:       1.03u       0.20s       1.00w    504 calls
DIISManager::extrapolate: bMatrix setup:       0.06u       0.10s       0.00w    504 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.04u       0.00s       0.00w    504 calls
DIISManager::extrapolate: form new data:       0.92u       0.10s       1.00w    504 calls
Grad: T     :       0.71u       0.00s       0.00w     50 calls
Grad: V     :      27.87u       0.00s      25.00w     50 calls
Grad: S     :       0.24u       0.00s       0.00w     50 calls
Grad: JK    :     558.68u       2.51s     571.00w     50 calls
JKGrad: Amn :     106.69u       0.96s     108.00w     50 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w     50 calls
JKGrad: AB  :      39.37u       0.20s      39.00w     50 calls
JKGrad: UV  :       4.24u       0.26s       5.00w     50 calls
JKGrad: ABx :       9.84u       0.01s      10.00w     50 calls
JKGrad: Amnx:     373.49u       0.94s     378.00w     50 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w     50 calls
Grad: XC    :       0.00u       0.00s       0.00w     50 calls

***********************************************************
