
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:56:21 2016
Timers Off: Tue Jul  5 16:56:42 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       2.93u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.06u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.86u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      10.96u       0.13s      12.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      10.96u       0.13s      12.00w     15 calls
JK: J       :       0.54u       0.00s       0.00w     15 calls
JK: J1      :       0.25u       0.00s       0.00w     15 calls
JK: J2      :       0.27u       0.00s       0.00w     15 calls
JK: K       :      10.24u       0.00s      12.00w     15 calls
JK: K1      :       7.32u       0.00s       9.00w     15 calls
JK: K2      :       2.92u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.17u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     14 calls

***********************************************************
