
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:00:19 2016
Timers Off: Tue Jul  5 18:00:46 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       5.49u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.17u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.22u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.97u       0.16s      13.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.97u       0.16s      13.00w     14 calls
JK: J       :       0.61u       0.00s       1.00w     14 calls
JK: J1      :       0.29u       0.00s       1.00w     14 calls
JK: J2      :       0.30u       0.00s       0.00w     14 calls
JK: K       :      11.22u       0.00s      12.00w     14 calls
JK: K1      :       8.05u       0.00s       9.00w     14 calls
JK: K2      :       3.17u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.15u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.09u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     13 calls

***********************************************************
