
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:20:40 2016
Timers Off: Tue Jul  5 17:21:10 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       5.74u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.53u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.52u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.67u       0.20s      13.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :      12.67u       0.20s      13.00w     13 calls
JK: J       :       0.59u       0.00s       0.00w     13 calls
JK: J1      :       0.30u       0.00s       0.00w     13 calls
JK: J2      :       0.28u       0.00s       0.00w     13 calls
JK: K       :      11.73u       0.00s      13.00w     13 calls
JK: K1      :       8.43u       0.00s      13.00w     13 calls
JK: K2      :       3.30u       0.00s       0.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.15u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.15u       0.00s       0.00w     13 calls
Form D      :       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     12 calls

***********************************************************
