
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:04 2016
Timers Off: Tue Jul  5 16:30:14 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.55u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.66u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.62u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.75u       0.01s       3.00w     26 calls
JK: D       :       0.00u       0.00s       0.00w     26 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     26 calls
JK: JK      :       4.74u       0.01s       3.00w     26 calls
JK: J       :       0.41u       0.00s       1.00w     26 calls
JK: J1      :       0.22u       0.00s       0.00w     26 calls
JK: J2      :       0.19u       0.00s       1.00w     26 calls
JK: K       :       4.19u       0.00s       1.00w     26 calls
JK: K1      :       3.02u       0.00s       1.00w     26 calls
JK: K2      :       1.17u       0.00s       0.00w     26 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     26 calls
Form F      :       0.00u       0.00s       0.00w     26 calls
DIIS        :       0.15u       0.03s       1.00w     26 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     26 calls
Form C      :       0.11u       0.00s       1.00w     26 calls
Form D      :       0.01u       0.00s       0.00w     26 calls
DIISManager::extrapolate:       0.06u       0.03s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     25 calls

***********************************************************
