
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:43 2016
Timers Off: Tue Jul  5 16:30:59 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       2.60u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.00u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.48u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.16u       0.02s       6.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       7.15u       0.02s       6.00w     17 calls
JK: J       :       0.37u       0.00s       1.00w     17 calls
JK: J1      :       0.19u       0.00s       1.00w     17 calls
JK: J2      :       0.17u       0.00s       0.00w     17 calls
JK: K       :       6.61u       0.00s       5.00w     17 calls
JK: K1      :       4.57u       0.00s       4.00w     17 calls
JK: K2      :       2.04u       0.00s       1.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.02s       1.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.17u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.02s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       1.00w     16 calls

***********************************************************
