
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:33 2016
Timers Off: Tue Jul  5 17:22:53 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.88u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.46u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.01u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.62u       0.13s       9.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       8.61u       0.13s       9.00w     14 calls
JK: J       :       0.34u       0.00s       0.00w     14 calls
JK: J1      :       0.19u       0.00s       0.00w     14 calls
JK: J2      :       0.15u       0.00s       0.00w     14 calls
JK: K       :       8.14u       0.00s       9.00w     14 calls
JK: K1      :       5.58u       0.00s       8.00w     14 calls
JK: K2      :       2.56u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.17u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     13 calls

***********************************************************
