
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:35 2016
Timers Off: Tue Jul  5 16:28:54 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       1.28u       0.00s       1.00w      4 calls
JK: (A|Q)^-1/2:       0.63u       0.01s       0.00w      4 calls
JK: (Q|mn)  :       0.33u       0.00s       1.00w      4 calls
Form H      :       0.00u       0.00s       0.00w      4 calls
Form S/X    :       0.00u       0.00s       0.00w      4 calls
Guess       :       0.35u       0.01s       1.00w      4 calls
Form G      :       1.19u       0.00s       1.00w     43 calls
JK: D       :       0.00u       0.00s       0.00w     43 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     43 calls
JK: JK      :       1.18u       0.00s       1.00w     43 calls
JK: J       :       0.08u       0.00s       0.00w     43 calls
JK: J1      :       0.06u       0.00s       0.00w     43 calls
JK: J2      :       0.01u       0.00s       0.00w     43 calls
JK: K       :       1.02u       0.00s       1.00w     43 calls
JK: K1      :       0.69u       0.00s       1.00w     43 calls
JK: K2      :       0.33u       0.00s       0.00w     43 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     43 calls
Form F      :       0.00u       0.00s       0.00w     43 calls
DIIS        :       0.02u       0.01s       0.00w     43 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     40 calls
Form C      :       0.04u       0.00s       0.00w     43 calls
Form D      :       0.01u       0.00s       0.00w     43 calls
DIISManager::extrapolate:       0.01u       0.01s       0.00w     36 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     36 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     36 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     36 calls
Grad: T     :       0.04u       0.00s       0.00w      4 calls
Grad: V     :       0.45u       0.01s       1.00w      4 calls
Grad: S     :       0.00u       0.00s       0.00w      4 calls
Grad: JK    :       9.02u       0.04s       9.00w      4 calls
JKGrad: Amn :       1.59u       0.03s       2.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       0.67u       0.00s       0.00w      4 calls
JKGrad: UV  :       0.03u       0.00s       0.00w      4 calls
JKGrad: ABx :       0.34u       0.01s       0.00w      4 calls
JKGrad: Amnx:       4.91u       0.00s       5.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
