
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:33:42 2016
Timers Off: Tue Jul  5 17:34:35 2016

Wall Time:       53.00 seconds

JK: (A|mn)  :       7.89u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       4.50u       0.01s       5.00w      1 call
JK: (Q|mn)  :       5.62u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      27.00u       0.33s      27.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      27.00u       0.33s      27.00w     17 calls
JK: J       :       1.04u       0.00s       1.00w     17 calls
JK: J1      :       0.54u       0.00s       0.00w     17 calls
JK: J2      :       0.47u       0.00s       1.00w     17 calls
JK: K       :      25.30u       0.00s      24.00w     17 calls
JK: K1      :      17.43u       0.00s      17.00w     17 calls
JK: K2      :       7.86u       0.00s       7.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.26u       0.02s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.35u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.10u       0.02s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.10u       0.02s       1.00w     16 calls

***********************************************************
