
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:12 2016
Timers Off: Tue Jul  5 16:31:17 2016

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.86u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.38u       0.01s       0.00w      1 call
JK: (Q|mn)  :       0.28u       0.00s       0.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       1.51u       0.00s       2.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       1.50u       0.00s       2.00w     19 calls
JK: J       :       0.12u       0.00s       0.00w     19 calls
JK: J1      :       0.05u       0.00s       0.00w     19 calls
JK: J2      :       0.06u       0.00s       0.00w     19 calls
JK: K       :       1.34u       0.00s       2.00w     19 calls
JK: K1      :       0.96u       0.00s       1.00w     19 calls
JK: K2      :       0.38u       0.00s       1.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.05u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     19 calls
Form C      :       0.06u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s       0.00w     18 calls

***********************************************************
