
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:39:09 2016
Timers Off: Tue Jul  5 18:40:17 2016

Wall Time:       68.00 seconds

JK: (A|mn)  :       8.41u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       3.73u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.51u       0.01s       7.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      38.22u       0.68s      39.00w     22 calls
JK: D       :       0.02u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     22 calls
JK: JK      :      38.18u       0.68s      39.00w     22 calls
JK: J       :       1.61u       0.00s       2.00w     22 calls
JK: J1      :       0.78u       0.00s       2.00w     22 calls
JK: J2      :       0.81u       0.00s       0.00w     22 calls
JK: K       :      35.85u       0.00s      36.00w     22 calls
JK: K1      :      24.85u       0.00s      24.00w     22 calls
JK: K2      :      11.00u       0.00s      12.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.01u       0.00s       0.00w     22 calls
DIIS        :       0.34u       0.04s       0.00w     22 calls
DIISManager::add_entry:       0.05u       0.01s       0.00w     22 calls
Form C      :       0.46u       0.00s       1.00w     22 calls
Form D      :       0.03u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.11u       0.03s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.11u       0.01s       0.00w     21 calls

***********************************************************
