
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:59 2016
Timers Off: Tue Jul  5 17:18:27 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       4.42u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.05u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.73u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.87u       0.20s      13.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      13.86u       0.20s      13.00w     18 calls
JK: J       :       0.75u       0.00s       1.00w     18 calls
JK: J1      :       0.33u       0.00s       1.00w     18 calls
JK: J2      :       0.41u       0.00s       0.00w     18 calls
JK: K       :      12.80u       0.00s      11.00w     18 calls
JK: K1      :       9.12u       0.00s       8.00w     18 calls
JK: K2      :       3.68u       0.00s       3.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.16u       0.02s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.26u       0.00s       1.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     17 calls

***********************************************************
