
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:42 2016
Timers Off: Tue Jul  5 17:17:17 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       6.13u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.59u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.74u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      17.87u       0.19s      18.00w     17 calls
JK: D       :       0.01u       0.00s       1.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      17.85u       0.19s      17.00w     17 calls
JK: J       :       0.79u       0.00s       0.00w     17 calls
JK: J1      :       0.40u       0.00s       0.00w     17 calls
JK: J2      :       0.38u       0.00s       0.00w     17 calls
JK: K       :      16.79u       0.01s      16.00w     17 calls
JK: K1      :      12.39u       0.01s       8.00w     17 calls
JK: K2      :       4.40u       0.00s       8.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.07s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.02s       0.00w     17 calls
Form C      :       0.23u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.05s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     16 calls

***********************************************************
