
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:11:51 2016
Timers Off: Tue Jul  5 17:12:14 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.29u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.39u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.64u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.69u       0.21s      13.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      12.69u       0.21s      13.00w     23 calls
JK: J       :       0.74u       0.00s       0.00w     23 calls
JK: J1      :       0.37u       0.00s       0.00w     23 calls
JK: J2      :       0.35u       0.00s       0.00w     23 calls
JK: K       :      11.62u       0.00s      12.00w     23 calls
JK: K1      :       8.61u       0.00s       9.00w     23 calls
JK: K2      :       3.01u       0.00s       3.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.16u       0.04s       0.00w     23 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     23 calls
Form C      :       0.22u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.07u       0.04s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     22 calls

***********************************************************
