
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:36:50 2016
Timers Off: Tue Jul  5 16:37:01 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       1.41u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.98u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.01u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       3.82u       0.01s       3.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       3.81u       0.01s       3.00w     15 calls
JK: J       :       0.27u       0.00s       0.00w     15 calls
JK: J1      :       0.13u       0.00s       0.00w     15 calls
JK: J2      :       0.11u       0.00s       0.00w     15 calls
JK: K       :       3.48u       0.00s       3.00w     15 calls
JK: K1      :       2.59u       0.00s       2.00w     15 calls
JK: K2      :       0.89u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.09u       0.00s       1.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.08u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     14 calls

***********************************************************
