
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:55 2016
Timers Off: Tue Jul  5 16:33:19 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       3.81u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.75u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.37u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.04u       0.00s      10.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      11.04u       0.00s      10.00w     17 calls
JK: J       :       0.58u       0.00s       0.00w     17 calls
JK: J1      :       0.31u       0.00s       0.00w     17 calls
JK: J2      :       0.27u       0.00s       0.00w     17 calls
JK: K       :      10.30u       0.00s      10.00w     17 calls
JK: K1      :       7.40u       0.00s       6.00w     17 calls
JK: K2      :       2.90u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.03s       2.00w     17 calls
DIISManager::add_entry:       0.04u       0.00s       1.00w     17 calls
Form C      :       0.19u       0.01s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     16 calls

***********************************************************
