
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:56:53 2016
Timers Off: Tue Jul  5 18:58:06 2016

Wall Time:       73.00 seconds

JK: (A|mn)  :      13.78u       0.00s      13.00w      1 call
JK: (A|Q)^-1/2:       5.95u       0.02s       6.00w      1 call
JK: (Q|mn)  :       9.29u       0.00s       9.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      32.33u       1.92s      33.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      32.31u       1.92s      33.00w     19 calls
JK: J       :       1.23u       0.00s       1.00w     19 calls
JK: J1      :       0.64u       0.00s       1.00w     19 calls
JK: J2      :       0.59u       0.00s       0.00w     19 calls
JK: K       :      30.66u       0.00s      31.00w     19 calls
JK: K1      :      21.51u       0.00s      20.00w     19 calls
JK: K2      :       9.15u       0.00s      11.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.31u       0.03s       0.00w     19 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     19 calls
Form C      :       0.41u       0.00s       2.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.12u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     18 calls

***********************************************************
