
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:52 2016
Timers Off: Tue Jul  5 17:16:19 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.75u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.10u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.85u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.80u       0.12s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.80u       0.12s      13.00w     17 calls
JK: J       :       0.62u       0.00s       1.00w     17 calls
JK: J1      :       0.29u       0.00s       1.00w     17 calls
JK: J2      :       0.33u       0.00s       0.00w     17 calls
JK: K       :      12.07u       0.00s      12.00w     17 calls
JK: K1      :       8.28u       0.00s       8.00w     17 calls
JK: K2      :       3.79u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.06s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     17 calls
Form C      :       0.22u       0.00s       1.00w     17 calls
Form D      :       0.03u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.03u       0.05s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     16 calls

***********************************************************
