
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:08:21 2016
Timers Off: Tue Jul  5 18:08:51 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       5.61u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.21u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.28u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.52u       0.19s      15.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      14.50u       0.19s      15.00w     18 calls
JK: J       :       0.64u       0.00s       1.00w     18 calls
JK: J1      :       0.33u       0.00s       1.00w     18 calls
JK: J2      :       0.30u       0.00s       0.00w     18 calls
JK: K       :      13.43u       0.00s      14.00w     18 calls
JK: K1      :       9.45u       0.00s      11.00w     18 calls
JK: K2      :       3.98u       0.00s       3.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.17u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.23u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.10u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     17 calls

***********************************************************
