
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:45 2016
Timers Off: Tue Jul  5 16:26:24 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       3.38u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.31u       0.01s       0.00w      2 calls
JK: (Q|mn)  :       1.48u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.36u       0.00s       0.00w      2 calls
Form G      :       5.52u       0.01s       4.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     27 calls
JK: JK      :       5.51u       0.01s       4.00w     27 calls
JK: J       :       0.33u       0.00s       0.00w     27 calls
JK: J1      :       0.21u       0.00s       0.00w     27 calls
JK: J2      :       0.11u       0.00s       0.00w     27 calls
JK: K       :       5.00u       0.00s       4.00w     27 calls
JK: K1      :       3.55u       0.00s       3.00w     27 calls
JK: K2      :       1.44u       0.00s       1.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.14u       0.01s       2.00w     27 calls
DIISManager::add_entry:       0.00u       0.01s       1.00w     26 calls
Form C      :       0.12u       0.00s       0.00w     27 calls
Form D      :       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     24 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       1.00u       0.00s       0.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      19.23u       0.10s      20.00w      2 calls
JKGrad: Amn :       3.67u       0.04s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.39u       0.01s       1.00w      2 calls
JKGrad: UV  :       0.14u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.38u       0.00s       1.00w      2 calls
JKGrad: Amnx:      12.60u       0.03s      12.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
