
Host: cx1-1-1-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:02 2016
Timers Off: Tue Jul  5 17:05:22 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.51u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.28u       0.00s       2.00w      1 call
JK: (Q|mn)  :       1.73u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.59u       0.17s      10.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       9.58u       0.17s      10.00w     19 calls
JK: J       :       0.58u       0.00s       0.00w     19 calls
JK: J1      :       0.30u       0.00s       0.00w     19 calls
JK: J2      :       0.26u       0.00s       0.00w     19 calls
JK: K       :       8.92u       0.00s      10.00w     19 calls
JK: K1      :       6.52u       0.00s       6.00w     19 calls
JK: K2      :       2.40u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.16u       0.00s       0.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.16u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.12u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     18 calls

***********************************************************
